00252ba0: 27bdffb0  addiu sp, sp, -80
00253fd0: afa00064  sw zero, 100(sp)
00253fd4: 0c09d602  jal 0x00275808
00253fd8: 0080282d  move a1, a0
00253fdc: 46000306  mov.s f12, f0
00253fe0: 00000000  nop
00253fe4: 00000000  nop
00253fe8: 460c0004  sqrt.s f0, f0
00253fec: 46000032  c.eq.s f0, f0
00253ff0: 00000000  nop
00253ff4: 45030004  bc1tl 0x00254008
00253ff8: 46160041  sub.s f1, f0, f22
00253ffc: 0c09ded4  jal 0x00277b50
00254000: 00000000  nop
00254004: 46160041  sub.s f1, f0, f22
00254008: e7a0006c  swc1 zero, 108(sp)
0025400c: 44800000  mtc1 zero, f0
00254010: 00000000  nop
00254014: 4601a834  c.olt.s f21, f1
00254018: 00000000  nop
0025401c: 45000004  bc1f 0x00254030
00254020: 26520001  addiu s2, s2, 1
00254024: 00000000  nop
00254028: 00000000  nop
0025402c: 46140803  div.s f0, f1, f20
00254030: 02d01021  addu v0, s6, s0
00254034: 2a430009  slti v1, s2, 9
00254038: 46000064  cvt.w.s f1, f0
0025403c: e4410000  swc1 at, 0(v0)
00254040: 1460ffd7  bnez v1, 0x00253fa0
00254044: 26940040  addiu s4, s4, 64
00254048: 02c0302d  move a2, s6
0025404c: 02a0202d  move a0, s5
00254050: 0c09523a  jal 0x002548e8
00254054: 03a0282d  move a1, sp
00254058: 24020002  addiu v0, zero, 2
0025405c: ae220000  sw v0, 0(s1)
00254060: ae200004  sw zero, 4(s1)
00254064: 0260202d  move a0, s3
00254068: 0c09477e  jal 0x00251df8
0025406c: 24050001  addiu a1, zero, 1
00254070: 02a0202d  move a0, s5
00254074: 0c09556a  jal 0x002555a8
00254078: 8e250010  lw a1, 16(s1)
0025407c: 3c050025  lui a1, 0x0025
00254080: 24a54b60  addiu a1, a1, 19296
00254084: 02a0302d  move a2, s5
00254088: 0c0813e2  jal 0x00204f88
0025408c: 02e0202d  move a0, s7
00254090: 24030003  addiu v1, zero, 3
00254094: ae230000  sw v1, 0(s1)
00254098: ae200004  sw zero, 4(s1)
0025409c: 92e20024  lbu v0, 36(s7)
002540a0: 104001cb  beqz v0, 0x002547d0
002540a4: dfb000e0  ld s0, 224(sp)
002540a8: 0c0821ec  jal 0x002087b0
002540ac: 3c048000  lui a0, 0x8000
002540b0: 1000016c  beqz zero, 0x00254664
002540b4: 2402000a  addiu v0, zero, 10
002540b8: 0260202d  move a0, s3
002540bc: 0c09477e  jal 0x00251df8
002540c0: 0000282d  move a1, zero
002540c4: 0220202d  move a0, s1
002540c8: 0260282d  move a1, s3
002540cc: 0c094c70  jal 0x002531c0
002540d0: 26320060  addiu s2, s1, 96
002540d4: 8e620028  lw v0, 40(s3)
002540d8: 3c050182  lui a1, 0x0182
002540dc: 3c030001  lui v1, 0x0001
002540e0: 24a50470  addiu a1, a1, 1136
002540e4: 00431025  or v0, v0, v1
002540e8: 94a30198  lhu v1, 408(a1)
002540ec: 2404fefb  addiu a0, zero, -261
002540f0: 00441024  and v0, v0, a0
002540f4: 3c040a0d  lui a0, 0x0a0d
002540f8: 3063f7ff  andi v1, v1, 0xf7ff
002540fc: ae620028  sw v0, 40(s3)
00254100: a4a30198  sh v1, 408(a1)
00254104: 0c096cd0  jal 0x0025b340
00254108: 34840201  ori a0, a0, 0x0201
0025410c: 8e260010  lw a2, 16(s1)
00254110: 27a40080  addiu a0, sp, 128
00254114: 00063180  sll a2, a2, 6
00254118: 3c01002b  lui at, 0x002b
0025411c: 2421ded0  addiu at, at, -8496
00254120: 00263021  addu a2, at, a2
00254124: 0c09d66a  jal 0x002759a8
00254128: 0240282d  move a1, s2
0025412c: 27a40080  addiu a0, sp, 128
00254130: afa00084  sw zero, 132(sp)
00254134: 0c09d602  jal 0x00275808
00254138: 0080282d  move a1, a0
0025413c: 00000000  nop
00254140: 00000000  nop
00254144: 46000044  sqrt.s f1, f0
00254148: 46010832  c.eq.s f1, f1
0025414c: 00000000  nop
00254150: 45010004  bc1t 0x00254164
00254154: 00000000  nop
00254158: 0c09ded4  jal 0x00277b50
0025415c: 46000306  mov.s f12, f0
00254160: 46000046  mov.s f1, f0
00254164: c7808558  lwc1 zero, -31400(gp)
00254168: 44801800  mtc1 zero, f3
0025416c: 46000881  sub.s f2, f1, f0
00254170: 46021834  c.olt.s f3, f2
00254174: 00000000  nop
00254178: 45000007  bc1f 0x00254198
0025417c: e7a1008c  swc1 at, 140(sp)
00254180: c780855c  lwc1 zero, -31396(gp)
00254184: 00000000  nop
00254188: 00000000  nop
0025418c: 46001003  div.s f0, f2, f0
00254190: 10000003  beqz zero, 0x002541a0
00254194: 8e250010  lw a1, 16(s1)
00254198: 46001806  mov.s f0, f3
0025419c: 8e250010  lw a1, 16(s1)
002541a0: 46000064  cvt.w.s f1, f0
002541a4: 44060800  mfc1 a2, f1
002541a8: e6200038  swc1 zero, 56(s1)
002541ac: 00051180  sll v0, a1, 6
002541b0: 3c07002b  lui a3, 0x002b
002541b4: 00e23821  addu a3, a3, v0
002541b8: 84e7dee2  lh a3, -8478(a3)
002541bc: 0c08d998  jal 0x00236660
002541c0: 02c0202d  move a0, s6
002541c4: 2402000b  addiu v0, zero, 11
002541c8: ae220000  sw v0, 0(s1)
002541cc: 10000003  beqz zero, 0x002541dc
002541d0: ae200004  sw zero, 4(s1)
002541d4: 00000000  nop
002541d8: 26320060  addiu s2, s1, 96
002541dc: 26300004  addiu s0, s1, 4
002541e0: 0c0821ec  jal 0x002087b0
002541e4: 3c048000  lui a0, 0x8000
002541e8: 8e020000  lw v0, 0(s0)
002541ec: 0040182d  move v1, v0
002541f0: 24420001  addiu v0, v0, 1
002541f4: 28630008  slti v1, v1, 8
002541f8: 14600122  bnez v1, 0x00254684
002541fc: ae020000  sw v0, 0(s0)
00254200: 2402001e  addiu v0, zero, 30
00254204: ae220000  sw v0, 0(s1)
00254208: 10000003  beqz zero, 0x00254218
0025420c: ae000000  sw zero, 0(s0)
00254210: 26320060  addiu s2, s1, 96
00254214: 26300004  addiu s0, s1, 4
00254218: 8e220004  lw v0, 4(s1)
0025421c: 24040040  addiu a0, zero, 64
00254220: 00822023  subu a0, a0, v0
00254224: 0c0821ec  jal 0x002087b0
00254228: 00042640  sll a0, a0, 25
0025422c: 8e020000  lw v0, 0(s0)
00254230: 0040182d  move v1, v0
00254234: 24420001  addiu v0, v0, 1
00254238: 28630040  slti v1, v1, 64
0025423c: 14600111  bnez v1, 0x00254684
00254240: ae020000  sw v0, 0(s0)
00254244: 8e620028  lw v0, 40(s3)
00254248: 3c03fffe  lui v1, 0xfffe
0025424c: 3463ffff  ori v1, v1, 0xffff
00254250: 02c0202d  move a0, s6
00254254: 00431024  and v0, v0, v1
00254258: 24050001  addiu a1, zero, 1
0025425c: 34420104  ori v0, v0, 0x0104
00254260: 0c08d9ba  jal 0x002366e8
00254264: ae620028  sw v0, 40(s3)
00254268: 0c096cea  jal 0x0025b3a8
0025426c: 00000000  nop
00254270: 2402001f  addiu v0, zero, 31
00254274: ae220000  sw v0, 0(s1)
00254278: 10000003  beqz zero, 0x00254288
0025427c: ae000000  sw zero, 0(s0)
00254280: 26320060  addiu s2, s1, 96
00254284: 26300004  addiu s0, s1, 4
00254288: 8e020000  lw v0, 0(s0)
0025428c: 0040182d  move v1, v0
00254290: 24420001  addiu v0, v0, 1
00254294: 28630020  slti v1, v1, 32
00254298: 146000fa  bnez v1, 0x00254684
0025429c: ae020000  sw v0, 0(s0)
002542a0: 24020021  addiu v0, zero, 33
002542a4: ae220000  sw v0, 0(s1)
002542a8: 10000002  beqz zero, 0x002542b4
002542ac: ae000000  sw zero, 0(s0)
002542b0: 26320060  addiu s2, s1, 96
002542b4: 3c040182  lui a0, 0x0182
002542b8: 8e620028  lw v0, 40(s3)
002542bc: 24840470  addiu a0, a0, 1136
002542c0: 24050020  addiu a1, zero, 32
002542c4: 94830198  lhu v1, 408(a0)
002542c8: 34420004  ori v0, v0, 0x0004
002542cc: ae620028  sw v0, 40(s3)
002542d0: 3063f7ff  andi v1, v1, 0xf7ff
002542d4: ae250000  sw a1, 0(s1)
002542d8: a4830198  sh v1, 408(a0)
002542dc: 10000003  beqz zero, 0x002542ec
002542e0: ae200004  sw zero, 4(s1)
002542e4: 00000000  nop
002542e8: 26320060  addiu s2, s1, 96
002542ec: 0220202d  move a0, s1
002542f0: 0c094ca8  jal 0x002532a0
002542f4: 0260282d  move a1, s3
002542f8: 104000e2  beqz v0, 0x00254684
002542fc: 2403fffb  addiu v1, zero, -5
00254300: 8e620028  lw v0, 40(s3)
00254304: 24040022  addiu a0, zero, 34
00254308: 00431024  and v0, v0, v1
0025430c: ae620028  sw v0, 40(s3)
00254310: ae240000  sw a0, 0(s1)
00254314: 100000db  beqz zero, 0x00254684
00254318: ae200004  sw zero, 4(s1)
0025431c: 00000000  nop
00254320: 8e230004  lw v1, 4(s1)
00254324: 28620020  slti v0, v1, 32
00254328: 1040000f  beqz v0, 0x00254368
0025432c: 0220202d  move a0, s1
00254330: 24620001  addiu v0, v1, 1
00254334: 28430020  slti v1, v0, 32
00254338: 1460000b  bnez v1, 0x00254368
0025433c: ae220004  sw v0, 4(s1)
00254340: 3c040182  lui a0, 0x0182
00254344: 8e630028  lw v1, 40(s3)
00254348: 24840470  addiu a0, a0, 1136
0025434c: 3c058000  lui a1, 0x8000
00254350: 94820198  lhu v0, 408(a0)
00254354: 00651825  or v1, v1, a1
00254358: ae630028  sw v1, 40(s3)
0025435c: 34420800  ori v0, v0, 0x0800
00254360: a4820198  sh v0, 408(a0)
00254364: 0220202d  move a0, s1
00254368: 0c094d14  jal 0x00253450
0025436c: 0260282d  move a1, s3
00254370: 0220202d  move a0, s1
00254374: 0c094dc0  jal 0x00253700
00254378: 0260282d  move a1, s3
0025437c: 50400028  beqzl v0, 0x00254420
00254380: 8e260010  lw a2, 16(s1)
00254384: c6210038  lwc1 at, 56(s1)
00254388: 44800000  mtc1 zero, f0
0025438c: 00000000  nop
00254390: 46000832  c.eq.s f1, f0
00254394: 00000000  nop
00254398: 45010002  bc1t 0x002543a4
0025439c: 24020001  addiu v0, zero, 1
002543a0: 0000102d  move v0, zero
002543a4: 1040001a  beqz v0, 0x00254410
002543a8: 2404feff  addiu a0, zero, -257
002543ac: 8e630028  lw v1, 40(s3)
002543b0: 3c027fff  lui v0, 0x7fff
002543b4: 3442ffff  ori v0, v0, 0xffff
002543b8: 00641824  and v1, v1, a0
002543bc: 00621824  and v1, v1, v0
002543c0: ae630028  sw v1, 40(s3)
002543c4: 8e220010  lw v0, 16(s1)
002543c8: 00021080  sll v0, v0, 2
002543cc: 00511021  addu v0, v0, s1
002543d0: 8c430014  lw v1, 20(v0)
002543d4: 54600004  bnezl v1, 0x002543e8
002543d8: 0000282d  move a1, zero
002543dc: 0c096cb2  jal 0x0025b2c8
002543e0: 24040319  addiu a0, zero, 793
002543e4: 0000282d  move a1, zero
002543e8: 0c08d9ba  jal 0x002366e8
002543ec: 02c0202d  move a0, s6
002543f0: 02c0202d  move a0, s6
002543f4: 0c08d9cc  jal 0x00236730
002543f8: 24050001  addiu a1, zero, 1
002543fc: 02c0202d  move a0, s6
00254400: 0c08d296  jal 0x00234a58
00254404: 24050001  addiu a1, zero, 1
00254408: 10000002  beqz zero, 0x00254414
0025440c: 24020024  addiu v0, zero, 36
00254410: 24020023  addiu v0, zero, 35
00254414: ae220000  sw v0, 0(s1)
00254418: ae200004  sw zero, 4(s1)
0025441c: 8e260010  lw a2, 16(s1)
00254420: 26320060  addiu s2, s1, 96
00254424: 27a400a0  addiu a0, sp, 160
00254428: 00063180  sll a2, a2, 6
0025442c: 3c01002b  lui at, 0x002b
00254430: 2421ded0  addiu at, at, -8496
00254434: 00263021  addu a2, at, a2
00254438: 0c09d66a  jal 0x002759a8
0025443c: 0240282d  move a1, s2
00254440: 27a400a0  addiu a0, sp, 160
00254444: afa000a4  sw zero, 164(sp)
00254448: 0c09d602  jal 0x00275808
0025444c: 0080282d  move a1, a0
00254450: 00000000  nop
00254454: 00000000  nop
00254458: 46000044  sqrt.s f1, f0
0025445c: 46010832  c.eq.s f1, f1
00254460: 00000000  nop
00254464: 45010004  bc1t 0x00254478
00254468: 00000000  nop
0025446c: 0c09ded4  jal 0x00277b50
00254470: 46000306  mov.s f12, f0
00254474: 46000046  mov.s f1, f0
00254478: c7808560  lwc1 zero, -31392(gp)
0025447c: 44801800  mtc1 zero, f3
00254480: 46000881  sub.s f2, f1, f0
00254484: 46021834  c.olt.s f3, f2
00254488: 00000000  nop
0025448c: 45000008  bc1f 0x002544b0
00254490: e7a100ac  swc1 at, 172(sp)
00254494: c7808564  lwc1 zero, -31388(gp)
00254498: 00000000  nop
0025449c: 00000000  nop
002544a0: 46001003  div.s f0, f2, f0
002544a4: 10000003  beqz zero, 0x002544b4
002544a8: 00000000  nop
002544ac: 00000000  nop
002544b0: 46001806  mov.s f0, f3
002544b4: 46000064  cvt.w.s f1, f0
002544b8: 44050800  mfc1 a1, f1
002544bc: e6200038  swc1 zero, 56(s1)
002544c0: 0c08d9c0  jal 0x00236700
002544c4: 02c0202d  move a0, s6
002544c8: 1000006f  beqz zero, 0x00254688
002544cc: 3c020182  lui v0, 0x0182
002544d0: 26250004  addiu a1, s1, 4
002544d4: 8ca20000  lw v0, 0(a1)
002544d8: 0040182d  move v1, v0
002544dc: 24420001  addiu v0, v0, 1
002544e0: 28630041  slti v1, v1, 65
002544e4: 14600066  bnez v1, 0x00254680
002544e8: aca20000  sw v0, 0(a1)
002544ec: aca00000  sw zero, 0(a1)
002544f0: 8e230010  lw v1, 16(s1)
002544f4: 00031080  sll v0, v1, 2
002544f8: 24420010  addiu v0, v0, 16
002544fc: 00a23021  addu a2, a1, v0
00254500: 8cc40000  lw a0, 0(a2)
00254504: 28820062  slti v0, a0, 98
00254508: 10400005  beqz v0, 0x00254520
0025450c: 00031080  sll v0, v1, 2
00254510: 24820001  addiu v0, a0, 1
00254514: acc20000  sw v0, 0(a2)
00254518: 8e230010  lw v1, 16(s1)
0025451c: 00031080  sll v0, v1, 2
00254520: 02c0202d  move a0, s6
00254524: 00451021  addu v0, v0, a1
00254528: 26320060  addiu s2, s1, 96
0025452c: 0c08d9c6  jal 0x00236718
00254530: 8c450010  lw a1, 16(v0)
00254534: 24020021  addiu v0, zero, 33
00254538: ae220000  sw v0, 0(s1)
0025453c: 3c037fff  lui v1, 0x7fff
00254540: 3463ffff  ori v1, v1, 0xffff
00254544: 8e620028  lw v0, 40(s3)
00254548: 00431024  and v0, v0, v1
0025454c: 1000004d  beqz zero, 0x00254684
00254550: ae620028  sw v0, 40(s3)
00254554: 00000000  nop
00254558: 26300004  addiu s0, s1, 4
0025455c: 8e020000  lw v0, 0(s0)
00254560: 0040182d  move v1, v0
00254564: 24420001  addiu v0, v0, 1
00254568: 286300c0  slti v1, v1, 192
0025456c: 14600044  bnez v1, 0x00254680
00254570: ae020000  sw v0, 0(s0)
00254574: 8e620028  lw v0, 40(s3)
00254578: 3c030001  lui v1, 0x0001
0025457c: 00431025  or v0, v0, v1
00254580: 0c096d0a  jal 0x0025b428
00254584: ae620028  sw v0, 40(s3)
00254588: 24020025  addiu v0, zero, 37
0025458c: ae220000  sw v0, 0(s1)
00254590: 10000002  beqz zero, 0x0025459c
00254594: ae000000  sw zero, 0(s0)
00254598: 26300004  addiu s0, s1, 4
0025459c: 8e240004  lw a0, 4(s1)
002545a0: 0c0821ec  jal 0x002087b0
002545a4: 00042600  sll a0, a0, 24
002545a8: 8e020000  lw v0, 0(s0)
002545ac: 0040182d  move v1, v0
002545b0: 24420001  addiu v0, v0, 1
002545b4: 28630080  slti v1, v1, 128
002545b8: 14600031  bnez v1, 0x00254680
002545bc: ae020000  sw v0, 0(s0)
002545c0: 0c096cf2  jal 0x0025b3c8
002545c4: 26320060  addiu s2, s1, 96
002545c8: 24020028  addiu v0, zero, 40
002545cc: ae220000  sw v0, 0(s1)
002545d0: 1000002c  beqz zero, 0x00254684
002545d4: ae000000  sw zero, 0(s0)
002545d8: 3c040a0b  lui a0, 0x0a0b
002545dc: 26300004  addiu s0, s1, 4
002545e0: 0c096cd0  jal 0x0025b340
002545e4: 34840102  ori a0, a0, 0x0102
002545e8: 0c096cea  jal 0x0025b3a8
002545ec: 00000000  nop
002545f0: 0260202d  move a0, s3
002545f4: 0c09477e  jal 0x00251df8
002545f8: 24050001  addiu a1, zero, 1
002545fc: 8e220010  lw v0, 16(s1)
